"id","zip","state","county","poverty","price2007","price2013"
4677,76082,"TX","parker",8.6,117000,160655.17241379
4692,48082,"MI","macomb",8.3,146400,143547.970479701
4702,90222,"CA","los angeles",14.6,353500,512602.895553293
4703,2492,"MA","norfolk",6.4,686300,339479.999999992
4721,19342,"PA","delaware",9.7,410400,168625.668449199
4730,33132,"FL","miami-dade",15.3,360100,174987.878787859
4747,94022,"CA","santa clara",8.3,1949700,512602.895553293
4752,14052,"NY","erie",13.7,170700,298746.617647058
4782,17512,"PA","lancaster",8.6,119300,168625.668449199
4783,95212,"CA","san joaquin",14.2,486000,512602.895553293
4784,1742,"MA","middlesex",6.9,713200,339479.999999992
4792,90232,"CA","los angeles",14.6,844600,512602.895553293
4813,8872,"NJ","middlesex",6.6,317800,306490.464547675
4816,28732,"NC","henderson",10.9,202400,149621.98142415
4818,34222,"FL","manatee",10.6,333700,174987.878787859
4832,15012,"PA","westmoreland",9.5,84400,168625.668449199
4837,44022,"OH","cuyahoga",15.7,301900,117361.716937358
4847,19512,"PA","berks",11.1,199700,168625.668449199
4852,55362,"MN","wright",5,207200,206253.67231638
4853,75022,"TX","denton",7.1,295000,160655.17241379
4861,44132,"OH","cuyahoga",15.7,106800,117361.716937358
4862,48072,"MI","oakland",8.6,178500,143547.970479701
4868,95602,"CA","placer",6,528100,512602.895553293
4874,98282,"WA","island",8.4,341100,266463.878326992
4886,48342,"MI","oakland",8.6,83400,143547.970479701
4891,29302,"SC","spartanburg",13.7,117400,146112.213740455
4895,16502,"PA","erie",14.4,58500,168625.668449199
4905,92082,"CA","san diego",11.1,646500,512602.895553293
4906,37642,"TN","hawkins",16.4,88000,131006.910569105
4916,19602,"PA","berks",11.1,41300,168625.668449199
4940,75402,"TX","hunt",16.4,89700,160655.17241379
4944,18902,"PA","bucks",5.2,513000,168625.668449199
4947,98942,"WA","yakima",19.7,164700,266463.878326992
4953,38112,"TN","shelby",20.1,65800,131006.910569105
4957,45502,"OH","clark",15.5,153800,117361.716937358
4959,8232,"NJ","atlantic",11.9,182200,306490.464547675
4982,48302,"MI","oakland",8.6,490500,143547.970479701
5009,90212,"CA","los angeles",14.6,1774800,512602.895553293
5017,27282,"NC","guilford",15.5,178400,149621.98142415
5054,28202,"NC","mecklenburg",11,262700,149621.98142415
5071,61102,"IL","winnebago",13.8,64800,175162.229102149
5083,15232,"PA","allegheny",11.6,224100,168625.668449199
5107,77302,"TX","montgomery",9.8,136500,160655.17241379
5109,14222,"NY","erie",13.7,202500,298746.617647058
5112,29662,"SC","greenville",12.2,131800,146112.213740455
5116,21532,"MD","allegany",14.2,103000,281845.519713261
5118,60542,"IL","kane",7.8,263900,175162.229102149
5120,72022,"AR","saline",10.7,129600,122409.589041101
5160,32922,"FL","brevard",8.6,125400,174987.878787859
5161,8852,"NJ","middlesex",6.6,404300,306490.464547675
5165,34212,"FL","manatee",10.6,436900,174987.878787859
5176,63132,"MO","saint louis",23,191900,153870.802919715
5204,45432,"OH","greene",9.2,118700,117361.716937358
5217,18612,"PA","luzerne",11.7,148500,168625.668449199
5232,77012,"TX","harris",16.3,80200,160655.17241379
5248,97232,"OR","multnomah",15,404800,214834.831460676
5281,85262,"AZ","maricopa",12.9,1059000,206952.02020201
5295,60432,"IL","will",5.9,127700,175162.229102149
5311,37932,"TN","knox",12.8,172300,131006.910569105
5313,7522,"NJ","passaic",13.4,306400,306490.464547675
5315,52002,"IA","dubuque",8.8,149200,153156.790123454
5318,93402,"CA","san luis obispo",11.5,535100,512602.895553293
5324,31312,"GA","effingham",9.9,177300,142396.279069748
5326,98642,"WA","clark",9.5,365000,266463.878326992
5341,96732,"HI","maui",6.8,615600,480311.363636379
5347,72002,"AR","saline",10.7,114800,122409.589041101
5362,11782,"NY","suffolk",5.3,477000,298746.617647058
5406,98332,"WA","pierce",11.1,448000,266463.878326992
5411,19462,"PA","montgomery",5.3,314600,168625.668449199
5421,91902,"CA","san diego",11.1,711100,512602.895553293
5442,48362,"MI","oakland",8.6,206200,143547.970479701
5449,32832,"FL","orange",11.6,373100,174987.878787859
5466,11362,"NY","queens",12.2,686900,298746.617647058
5472,33412,"FL","palm beach",10.2,491200,174987.878787859
5475,8882,"NJ","middlesex",6.6,320700,306490.464547675
5481,7882,"NJ","warren",6.2,282600,306490.464547675
5482,2632,"MA","barnstable",6.6,368900,339479.999999992
5486,72202,"AR","pulaski",15.5,80600,122409.589041101
5491,90502,"CA","los angeles",14.6,504700,512602.895553293
5507,18512,"PA","lackawanna",12.6,110600,168625.668449199
5518,2532,"MA","barnstable",6.6,341600,339479.999999992
5528,1532,"MA","worcester",9.5,389900,339479.999999992
5538,11702,"NY","suffolk",5.3,494000,298746.617647058
5544,20012,"DC","district of columbia",-1,495800,514288.888888805
5568,27592,"NC","wake",8.5,145000,149621.98142415
5578,73122,"OK","oklahoma",15.9,97700,109904.761904747
5597,19522,"PA","berks",11.1,185400,168625.668449199
5611,64112,"MO","jackson",15,265000,153870.802919715
5640,76052,"TX","tarrant",12.2,187000,160655.17241379
5644,6812,"CT","fairfield",6.7,395300,288431.603773581
5650,55442,"MN","hennepin",10.6,330100,206253.67231638
5660,14622,"NY","monroe",13.3,97500,298746.617647058
5665,8062,"NJ","gloucester",7.6,383200,306490.464547675
5673,2382,"MA","plymouth",6.5,301400,339479.999999992
5693,10302,"NY","richmond",10.1,374600,298746.617647058
5696,78732,"TX","travis",14.6,337400,160655.17241379
5708,75762,"TX","smith",14.3,139400,160655.17241379
5717,45402,"OH","montgomery",14.8,71600,117361.716937358
5723,7012,"NJ","passaic",13.4,404100,306490.464547675
5725,60192,"IL","cook",14.6,363100,175162.229102149
5728,90402,"CA","los angeles",14.6,2569700,512602.895553293
5746,18202,"PA","luzerne",11.7,108600,168625.668449199
5772,2452,"MA","middlesex",6.9,438500,339479.999999992
5778,29672,"SC","oconee",13.9,222900,146112.213740455
5784,7762,"NJ","monmouth",6.1,588000,306490.464547675
5786,53532,"WI","dane",10.9,216000,162900.520833331
5798,77422,"TX","brazoria",9.8,92500,160655.17241379
5800,93442,"CA","san luis obispo",11.5,629600,512602.895553293
5801,73142,"OK","oklahoma",15.9,169700,109904.761904747
5836,85602,"AZ","cochise",16.3,125900,206952.02020201
5846,48732,"MI","bay",11.7,121300,143547.970479701
5848,46582,"IN","kosciusko",8.6,130700,135223.529411785
5853,13032,"NY","madison",11,90000,298746.617647058
5862,94502,"CA","alameda",11,730800,512602.895553293
5864,91502,"CA","los angeles",14.6,580800,512602.895553293
5875,27522,"NC","granville",13.2,141100,149621.98142415
5885,29572,"SC","horry",14,301800,146112.213740455
5888,64082,"MO","jackson",15,233600,153870.802919715
5891,72212,"AR","pulaski",15.5,255500,122409.589041101
5895,17362,"PA","york",8.6,194100,168625.668449199
5920,14092,"NY","niagara",11.9,136600,298746.617647058
5928,86322,"AZ","yavapai",12.6,241300,206952.02020201
5929,45002,"OH","hamilton",13,169600,117361.716937358
5932,13492,"NY","oneida",14.5,117200,298746.617647058
5950,37772,"TN","loudon",11.1,182500,131006.910569105
5954,15022,"PA","washington",9.6,57600,168625.668449199
5965,2332,"MA","plymouth",6.5,559700,339479.999999992
5976,17972,"PA","schuylkill",11.9,93500,168625.668449199
5979,29492,"SC","charleston",15.2,517000,146112.213740455
5982,8402,"NJ","atlantic",11.9,495700,306490.464547675
5988,48462,"MI","oakland",8.6,232700,143547.970479701
5991,94552,"CA","alameda",11,849800,512602.895553293
5997,76692,"TX","hill",16.9,73000,160655.17241379
6003,20132,"VA","loudoun",3,577500,300043.127962081
6004,18252,"PA","schuylkill",11.9,59600,168625.668449199
6022,8812,"NJ","somerset",3.3,377000,306490.464547675
6035,1562,"MA","worcester",9.5,245000,339479.999999992
6063,23702,"VA","portsmouth city",15.6,129200,300043.127962081
6085,60152,"IL","mchenry",5.3,220300,175162.229102149
6087,1062,"MA","hampshire",11.6,240100,339479.999999992
6095,68512,"NE","lancaster",10.9,169000,139018.518518525
6113,7022,"NJ","bergen",5.9,447500,306490.464547675
6124,40242,"KY","jefferson",14.6,155100,146016.666666661
6138,7062,"NJ","union",8,298000,306490.464547675
6140,1082,"MA","hampshire",11.6,174300,339479.999999992
6152,11742,"NY","suffolk",5.3,412300,298746.617647058
6159,85622,"AZ","pima",14.9,299300,206952.02020201
6163,92252,"CA","san bernardino",12.1,183400,512602.895553293
6172,65742,"MO","greene",13.7,162600,153870.802919715
6179,20882,"MD","montgomery",5.1,687100,281845.519713261
6187,20872,"MD","montgomery",5.1,447600,281845.519713261
6199,94542,"CA","alameda",11,772500,512602.895553293
6207,48122,"MI","wayne",20.8,100500,143547.970479701
6210,14212,"NY","erie",13.7,60700,298746.617647058
6223,97862,"OR","umatilla",15.1,111000,214834.831460676
6224,33812,"FL","polk",12.8,234700,174987.878787859
6244,27052,"NC","stokes",11,116300,149621.98142415
6254,16412,"PA","erie",14.4,126100,168625.668449199
6270,33982,"FL","charlotte",9.2,264100,174987.878787859
6286,19312,"PA","chester",5.5,538500,168625.668449199
6287,37062,"TN","williamson",5,161500,131006.910569105
6291,8512,"NJ","middlesex",6.6,527500,306490.464547675
6318,92582,"CA","riverside",11.7,378200,512602.895553293
6328,7442,"NJ","passaic",13.4,395300,306490.464547675
6331,7922,"NJ","union",8,616200,306490.464547675
6336,61072,"IL","winnebago",13.8,150900,175162.229102149
6346,12572,"NY","dutchess",8.7,370400,298746.617647058
6347,44062,"OH","geauga",5.4,157800,117361.716937358
6360,62712,"IL","sangamon",12.8,173500,175162.229102149
6361,78362,"TX","san patricio",17.4,104700,160655.17241379
6375,19072,"PA","montgomery",5.3,416900,168625.668449199
6383,21102,"MD","carroll",4.7,321600,281845.519713261
6384,28612,"NC","burke",16,106000,149621.98142415
6385,30622,"GA","clarke",28.6,207800,142396.279069748
6394,1462,"MA","worcester",9.5,296100,339479.999999992
6404,2052,"MA","norfolk",6.4,537200,339479.999999992
6408,45152,"OH","warren",5.1,182400,117361.716937358
6409,12202,"NY","albany",11.7,77600,298746.617647058
6416,7932,"NJ","morris",4.1,619600,306490.464547675
6433,45122,"OH","clermont",9,128700,117361.716937358
6437,33592,"FL","hillsborough",11.6,236700,174987.878787859
6440,19952,"DE","kent",12.1,160800,207266.666666681
6452,68522,"NE","lancaster",10.9,125600,139018.518518525
6466,6382,"CT","new london",6.9,226600,288431.603773581
6469,2482,"MA","norfolk",6.4,781700,339479.999999992
6472,52802,"IA","scott",11.4,75300,153156.790123454
6512,19102,"PA","philadelphia",23.5,342300,168625.668449199
6527,7502,"NJ","passaic",13.4,336900,306490.464547675
6541,55092,"MN","chisago",5.9,252000,206253.67231638
6542,20732,"MD","calvert",5.2,352100,281845.519713261
6547,78642,"TX","williamson",6,172500,160655.17241379
6568,32222,"FL","duval",12.4,209100,174987.878787859
6569,7452,"NJ","bergen",5.9,617400,306490.464547675
6597,81632,"CO","eagle",6.8,840000,248585.454545445
6599,33182,"FL","miami-dade",15.3,387000,174987.878787859
6603,20712,"MD","prince georges",8.1,330300,281845.519713261
6605,42262,"KY","christian",19,84500,146016.666666661
6608,10522,"NY","westchester",7.7,694900,298746.617647058
6611,35222,"AL","jefferson",15.1,188700,140837.362637355
6612,32132,"FL","volusia",14.1,184600,174987.878787859
6620,18032,"PA","lehigh",9.1,149200,168625.668449199
6621,53572,"WI","dane",10.9,216500,162900.520833331
6634,6482,"CT","fairfield",6.7,457900,288431.603773581
6641,19962,"DE","kent",12.1,162600,207266.666666681
6642,81122,"CO","la plata",11.3,237500,248585.454545445
6644,60422,"IL","cook",14.6,276600,175162.229102149
6653,1952,"MA","essex",10.4,300400,339479.999999992
6675,76102,"TX","tarrant",12.2,125000,160655.17241379
6677,44632,"OH","stark",10.9,152600,117361.716937358
6679,33042,"FL","monroe",10.5,725700,174987.878787859
6680,44662,"OH","stark",10.9,118500,117361.716937358
6690,98252,"WA","snohomish",8,236800,266463.878326992
6700,27542,"NC","johnston",12.5,109000,149621.98142415
6705,8322,"NJ","gloucester",7.6,222900,306490.464547675
6711,8722,"NJ","ocean",8.4,276300,306490.464547675
6737,99712,"AK","fairbanks north star",-1,232500,281729.999999878
6738,8502,"NJ","somerset",3.3,693300,306490.464547675
6747,60012,"IL","mchenry",5.3,367200,175162.229102149
6753,8022,"NJ","burlington",5,342500,306490.464547675
6757,15062,"PA","westmoreland",9.5,65600,168625.668449199
6759,18222,"PA","luzerne",11.7,145100,168625.668449199
6765,15632,"PA","westmoreland",9.5,145400,168625.668449199
6772,63012,"MO","jefferson",9.1,158100,153870.802919715
6779,22172,"VA","prince william",5,373100,300043.127962081
6784,13152,"NY","onondaga",12.8,247800,298746.617647058
6790,48062,"MI","macomb",8.3,186000,143547.970479701
6802,95642,"CA","amador",10.1,383600,512602.895553293
6805,61282,"IL","rock island",13.2,83100,175162.229102149
6810,31052,"GA","bibb",24.2,148200,142396.279069748
6819,7642,"NJ","bergen",5.9,597700,306490.464547675
6837,7512,"NJ","passaic",13.4,431000,306490.464547675
6842,29172,"SC","lexington",10.9,96100,146112.213740455
6850,2762,"MA","norfolk",6.4,397500,339479.999999992
6869,85012,"AZ","maricopa",12.9,458800,206952.02020201
6870,6712,"CT","new haven",9.5,322500,288431.603773581
6888,15042,"PA","beaver",9.9,140800,168625.668449199
6890,15332,"PA","washington",9.6,123400,168625.668449199
6897,1862,"MA","middlesex",6.9,365500,339479.999999992
6907,98402,"WA","pierce",11.1,251800,266463.878326992
6914,27822,"NC","wilson",17.8,119700,149621.98142415
6927,7722,"NJ","monmouth",6.1,815400,306490.464547675
6928,10992,"NY","orange",10.5,353700,298746.617647058
6929,60442,"IL","will",5.9,264400,175162.229102149
6930,1432,"MA","middlesex",6.9,270500,339479.999999992
6943,74132,"OK","tulsa",14.2,110300,109904.761904747
6949,62062,"IL","madison",11.3,186900,175162.229102149
6956,22712,"VA","fauquier",5.7,370400,300043.127962081
6966,29322,"SC","spartanburg",13.7,122800,146112.213740455
6970,54162,"WI","brown",10.3,142600,162900.520833331
7005,27882,"NC","nash",14.6,100500,149621.98142415
7012,14472,"NY","monroe",13.3,193100,298746.617647058
7018,30742,"GA","catoosa",11.8,98400,142396.279069748
7020,53182,"WI","racine",9.2,192500,162900.520833331
7021,98922,"WA","kittitas",18.6,166800,266463.878326992
7028,99022,"WA","spokane",13.1,174600,266463.878326992
7033,22942,"VA","orange",8.6,187500,300043.127962081
7042,29472,"SC","dorchester",10.7,131200,146112.213740455
7049,33332,"FL","broward",11.4,709100,174987.878787859
7058,60042,"IL","mchenry",5.3,202700,175162.229102149
7060,1772,"MA","worcester",9.5,598700,339479.999999992
7075,11752,"NY","suffolk",5.3,412000,298746.617647058
7084,93622,"CA","fresno",20,194600,512602.895553293
7091,11792,"NY","suffolk",5.3,519600,298746.617647058
7097,55352,"MN","scott",4.2,278700,206253.67231638
7103,22812,"VA","rockingham",8.3,209800,300043.127962081
7107,95742,"CA","sacramento",12.2,457400,512602.895553293
7115,31302,"GA","chatham",16.3,147700,142396.279069748
7132,22932,"VA","albemarle",8.5,311700,300043.127962081
7133,55302,"MN","wright",5,231700,206253.67231638
7142,6052,"CT","hartford",9.3,222600,288431.603773581
7145,17032,"PA","dauphin",11,148100,168625.668449199
7150,94572,"CA","contra costa",8.7,555500,512602.895553293
7170,30002,"GA","dekalb",14.4,252300,142396.279069748
7203,55042,"MN","washington",4.7,414700,206253.67231638
7209,33762,"FL","pinellas",11.3,246000,174987.878787859
7229,6762,"CT","new haven",9.5,351400,288431.603773581
7299,62232,"IL","saint clair",15.8,81500,175162.229102149
7330,8312,"NJ","gloucester",7.6,170500,306490.464547675
7350,43502,"OH","fulton",8.1,141300,117361.716937358
7368,7462,"NJ","sussex",4.6,240300,306490.464547675
7370,3222,"NH","grafton",7.7,216000,202444.943820221
7378,1982,"MA","essex",10.4,478200,339479.999999992
7385,3042,"NH","rockingham",4.6,276600,202444.943820221
7390,53042,"WI","manitowoc",8.6,142700,162900.520833331
7400,93022,"CA","ventura",8.7,585300,512602.895553293
7412,7732,"NJ","monmouth",6.1,299500,306490.464547675
7425,45232,"OH","hamilton",13,76000,117361.716937358
7426,7432,"NJ","bergen",5.9,492200,306490.464547675
7431,34602,"FL","hernando",8.9,172800,174987.878787859
7436,7422,"NJ","sussex",4.6,255600,306490.464547675
7437,14032,"NY","erie",13.7,222400,298746.617647058
7440,27572,"NC","durham",15.9,176400,149621.98142415
7458,44302,"OH","summit",14,86900,117361.716937358
7460,21632,"MD","caroline",11.7,168700,281845.519713261
7463,74352,"OK","mayes",16.8,70900,109904.761904747
7480,6422,"CT","middlesex",5.2,328300,288431.603773581
7487,49302,"MI","kent",13.1,221600,143547.970479701
7503,36572,"AL","mobile",20.8,127600,140837.362637355
7513,11942,"NY","suffolk",5.3,621000,298746.617647058
7520,12822,"NY","saratoga",6.9,132500,298746.617647058
7524,6612,"CT","fairfield",6.7,757900,288431.603773581
7581,53122,"WI","waukesha",4.1,334100,162900.520833331
7584,23192,"VA","hanover",5.1,245800,300043.127962081
7602,19352,"PA","chester",5.5,326600,168625.668449199
7623,97882,"OR","umatilla",15.1,91500,214834.831460676
7624,11952,"NY","suffolk",5.3,551100,298746.617647058
7629,7092,"NJ","union",8,692200,306490.464547675
7639,97002,"OR","marion",15.2,280300,214834.831460676
7641,19032,"PA","delaware",9.7,109600,168625.668449199
7642,84042,"UT","utah",11.4,265300,237999.999999993
7665,12972,"NY","clinton",13.2,130700,298746.617647058
7679,6472,"CT","new haven",9.5,343800,288431.603773581
7682,37082,"TN","cheatham",9.3,165100,131006.910569105
7688,21152,"MD","baltimore",19.9,355400,281845.519713261
7694,85552,"AZ","graham",22.4,149600,206952.02020201
7720,54002,"WI","saint croix",5.3,135900,162900.520833331
7737,14132,"NY","niagara",11.9,115500,298746.617647058
7740,3452,"NH","cheshire",8.1,200400,202444.943820221
7742,28642,"NC","yadkin",15.5,78700,149621.98142415
7743,56362,"MN","stearns",11.7,161300,206253.67231638
7747,30802,"GA","columbia",6.8,146400,142396.279069748
7776,19012,"PA","montgomery",5.3,273200,168625.668449199
7806,97352,"OR","marion",15.2,184900,214834.831460676
7810,92662,"CA","orange",8.9,2272500,512602.895553293
7829,14432,"NY","ontario",9.5,94800,298746.617647058
7836,33922,"FL","lee",10.1,360900,174987.878787859
7840,14512,"NY","ontario",9.5,94900,298746.617647058
7850,2822,"RI","washington",6.3,342300,223060.784313723
7861,32732,"FL","seminole",9.1,376300,174987.878787859
7881,12962,"NY","clinton",13.2,130200,298746.617647058
7885,16662,"PA","blair",13.8,110100,168625.668449199
7886,30292,"GA","pike",11.1,159600,142396.279069748
7897,78002,"TX","bexar",16.4,98800,160655.17241379
7917,15342,"PA","washington",9.6,128300,168625.668449199
7934,2642,"MA","barnstable",6.6,455000,339479.999999992
7939,21722,"MD","washington",10.5,270500,281845.519713261
7940,22842,"VA","shenandoah",9,173800,300043.127962081
7945,15222,"PA","allegheny",11.6,176700,168625.668449199
7952,17322,"PA","york",8.6,202500,168625.668449199
7957,7662,"NJ","bergen",5.9,418400,306490.464547675
7967,7072,"NJ","bergen",5.9,429900,306490.464547675
7970,44262,"OH","summit",14,157600,117361.716937358
7971,14572,"NY","steuben",15,73300,298746.617647058
7982,3862,"NH","rockingham",4.6,400300,202444.943820221
7986,92382,"CA","san bernardino",12.1,262400,512602.895553293
7993,19362,"PA","chester",5.5,242200,168625.668449199
8003,56352,"MN","stearns",11.7,138400,206253.67231638
8016,8562,"NJ","burlington",5,353800,306490.464547675
8025,97392,"OR","marion",15.2,214700,214834.831460676
8042,37022,"TN","sumner",9.4,113100,131006.910569105
8053,18452,"PA","lackawanna",12.6,131300,168625.668449199
8072,95722,"CA","placer",6,517800,512602.895553293
8101,80102,"CO","adams",12.8,177000,248585.454545445
8108,44272,"OH","portage",10.8,137400,117361.716937358
8109,95692,"CA","yuba",19.2,356100,512602.895553293
8112,29372,"SC","spartanburg",13.7,55600,146112.213740455
8113,12522,"NY","dutchess",8.7,273100,298746.617647058
8128,2832,"RI","washington",6.3,294800,223060.784313723
8146,2892,"RI","washington",6.3,351100,223060.784313723
8158,77362,"TX","montgomery",9.8,147000,160655.17241379
8166,10502,"NY","westchester",7.7,685500,298746.617647058
8170,53032,"WI","dodge",8.3,136900,162900.520833331
8185,78652,"TX","travis",14.6,179600,160655.17241379
8186,13082,"NY","onondaga",12.8,113100,298746.617647058
8188,92352,"CA","san bernardino",12.1,433100,512602.895553293
8193,7632,"NJ","bergen",5.9,1256200,306490.464547675
8196,92372,"CA","san bernardino",12.1,356600,512602.895553293
8198,55992,"MN","goodhue",7.9,183500,206253.67231638
8206,7082,"NJ","morris",4.1,616900,306490.464547675
8207,12992,"NY","clinton",13.2,88000,298746.617647058
8243,3032,"NH","rockingham",4.6,309500,202444.943820221
8247,18642,"PA","luzerne",11.7,75400,168625.668449199
8269,45252,"OH","hamilton",13,182800,117361.716937358
8273,30222,"GA","meriwether",20.9,76300,142396.279069748
8295,8752,"NJ","ocean",8.4,614800,306490.464547675
8306,20722,"MD","prince georges",8.1,310000,281845.519713261
8310,3872,"NH","carroll",9.5,223600,202444.943820221
8352,44072,"OH","geauga",5.4,252400,117361.716937358
8359,95672,"CA","el dorado",8.2,514900,512602.895553293
8366,17922,"PA","schuylkill",11.9,126900,168625.668449199
8371,95442,"CA","sonoma",8.9,706900,512602.895553293
8379,22642,"VA","warren",9,250900,300043.127962081
8400,2322,"MA","norfolk",6.4,351900,339479.999999992
8409,97032,"OR","marion",15.2,218000,214834.831460676
8412,10532,"NY","westchester",7.7,587000,298746.617647058
8416,14532,"NY","ontario",9.5,88700,298746.617647058
8434,80422,"CO","gilpin",6.2,250400,248585.454545445
8440,8542,"NJ","mercer",9.3,471000,306490.464547675
8451,97362,"OR","marion",15.2,203700,214834.831460676
8465,10962,"NY","rockland",8.8,543800,298746.617647058
8475,32702,"FL","lake",9,130600,174987.878787859
8480,80452,"CO","clear creek",7.4,177700,248585.454545445
8481,43112,"OH","fairfield",8.9,178700,117361.716937358
8485,75152,"TX","ellis",10.7,98600,160655.17241379
8486,8242,"NJ","cape may",8.9,212400,306490.464547675
8495,75182,"TX","dallas",16.9,267300,160655.17241379
8498,54742,"WI","eau claire",13,125700,162900.520833331
8502,97532,"OR","josephine",17.5,311900,214834.831460676
8503,2702,"MA","bristol",9.3,356800,339479.999999992
8504,6412,"CT","middlesex",5.2,316800,288431.603773581
8512,20622,"MD","charles",5.9,388200,281845.519713261
8524,98232,"WA","skagit",11.9,353900,266463.878326992
8531,12582,"NY","dutchess",8.7,413600,298746.617647058
8533,14882,"NY","tompkins",19.2,148900,298746.617647058
8534,15112,"PA","allegheny",11.6,48900,168625.668449199
8537,43102,"OH","fairfield",8.9,128300,117361.716937358
8541,14042,"NY","cattaraugus",15.8,84200,298746.617647058
8543,45872,"OH","wood",10.8,81800,117361.716937358
8548,21782,"MD","washington",10.5,235900,281845.519713261
8564,1452,"MA","worcester",9.5,265300,339479.999999992
8572,2032,"MA","norfolk",6.4,414500,339479.999999992
8593,32442,"FL","jackson",27.3,80500,174987.878787859
8594,97462,"OR","douglas",14.9,163300,214834.831460676
8599,46542,"IN","kosciusko",8.6,107800,135223.529411785
8610,37032,"TN","robertson",11.6,133800,131006.910569105
8611,60112,"IL","de kalb",11.5,184800,175162.229102149
8624,45052,"OH","hamilton",13,201400,117361.716937358
8631,29682,"SC","pickens",16.4,115300,146112.213740455
8639,32102,"FL","lake",9,231000,174987.878787859
8649,21162,"MD","baltimore",19.9,340400,281845.519713261
8662,15672,"PA","westmoreland",9.5,127500,168625.668449199
8667,13132,"NY","oswego",13.8,106000,298746.617647058
8683,8202,"NJ","cape may",8.9,1217900,306490.464547675
8686,35452,"AL","tuscaloosa",18.6,140400,140837.362637355
8688,2562,"MA","barnstable",6.6,386600,339479.999999992
8696,43222,"OH","franklin",16.2,52100,117361.716937358
8700,1612,"MA","worcester",9.5,321700,339479.999999992
8702,17062,"PA","perry",8.6,114600,168625.668449199
8715,17372,"PA","adams",7.4,190200,168625.668449199
8722,32462,"FL","washington",18.9,70500,174987.878787859
8747,93602,"CA","fresno",20,368100,512602.895553293
8749,19022,"PA","delaware",9.7,108700,168625.668449199
8750,97022,"OR","clackamas",9.2,263100,214834.831460676
8756,7852,"NJ","morris",4.1,370000,306490.464547675
8758,37342,"TN","coffee",14.2,109400,131006.910569105
8771,3782,"NH","sullivan",8.9,350300,202444.943820221
8776,6092,"CT","hartford",9.3,401700,288431.603773581
8780,55382,"MN","stearns",11.7,203600,206253.67231638
8786,8802,"NJ","hunterdon",3.7,436500,306490.464547675
8813,98932,"WA","yakima",19.7,93900,266463.878326992
8815,11732,"NY","nassau",4.7,671000,298746.617647058
8819,54722,"WI","eau claire",13,119100,162900.520833331
8821,48722,"MI","saginaw",17,94500,143547.970479701
8824,14172,"NY","niagara",11.9,94900,298746.617647058
8826,7702,"NJ","monmouth",6.1,505300,306490.464547675
8830,8092,"NJ","ocean",8.4,361400,306490.464547675
8831,98392,"WA","kitsap",8.9,222400,266463.878326992
8840,55072,"MN","pine",12.3,132800,206253.67231638
8845,96722,"HI","kauai",9,718400,480311.363636379
8847,80642,"CO","weld",11.6,276300,248585.454545445
8853,7832,"NJ","warren",6.2,314100,306490.464547675
8856,68462,"NE","lancaster",10.9,132400,139018.518518525
8863,15312,"PA","washington",9.6,88300,168625.668449199
8887,75202,"TX","dallas",16.9,171900,160655.17241379
8918,43522,"OH","wood",10.8,141200,117361.716937358
8927,18372,"PA","monroe",9.1,244400,168625.668449199
8931,18972,"PA","bucks",5.2,354900,168625.668449199
8940,28742,"NC","henderson",10.9,197900,149621.98142415
8945,95982,"CA","sutter",12.2,260600,512602.895553293
8990,1522,"MA","worcester",9.5,294600,339479.999999992
8997,95372,"CA","tuolumne",12.5,312000,512602.895553293
9005,21562,"MD","allegany",14.2,53700,281845.519713261
9011,18322,"PA","monroe",9.1,213000,168625.668449199
9012,11932,"NY","suffolk",5.3,1617000,298746.617647058
9013,17562,"PA","lancaster",8.6,202200,168625.668449199
9015,44402,"OH","trumbull",14.6,117300,117361.716937358
9017,55032,"MN","chisago",5.9,237200,206253.67231638
9030,6232,"CT","tolland",6.3,256300,288431.603773581
9033,63072,"MO","franklin",9.5,112700,153870.802919715
9038,43542,"OH","lucas",16.9,237600,117361.716937358
9071,77702,"TX","jefferson",17.1,88300,160655.17241379
9075,17532,"PA","lancaster",8.6,190100,168625.668449199
9086,17572,"PA","lancaster",8.6,212600,168625.668449199
9121,1922,"MA","essex",10.4,456600,339479.999999992
9125,18942,"PA","bucks",5.2,389600,168625.668449199
9130,38472,"TN","giles",15,86700,131006.910569105
9131,44822,"OH","richland",11.9,127500,117361.716937358
9169,72142,"AR","pulaski",15.5,134100,122409.589041101
9175,19372,"PA","chester",5.5,252700,168625.668449199
9176,93242,"CA","fresno",20,171000,512602.895553293
9187,66402,"KS","shawnee",11.9,102800,138100.000000011
9194,6442,"CT","middlesex",5.2,386800,288431.603773581
9201,55322,"MN","carver",3.9,270600,206253.67231638
9207,21822,"MD","wicomico",13.2,173800,281845.519713261
9212,29482,"SC","charleston",15.2,1402600,146112.213740455
9222,18092,"PA","lehigh",9.1,280000,168625.668449199
9231,17302,"PA","york",8.6,183000,168625.668449199
9246,19562,"PA","berks",11.1,156300,168625.668449199
9247,3602,"NH","cheshire",8.1,178400,202444.943820221
9255,72722,"AR","benton",11.3,126600,122409.589041101
9258,80512,"CO","larimer",12.2,203300,248585.454545445
9261,72952,"AR","crawford",18.4,90700,122409.589041101
9273,20662,"MD","charles",5.9,343900,281845.519713261
9274,1022,"MA","hampden",16.4,128600,339479.999999992
9278,27812,"NC","pitt",22.5,65200,149621.98142415
9289,97042,"OR","clackamas",9.2,314800,214834.831460676
